/usr/lib/pymodules/python2.7/mpl_toolkits/__init__.py:2: UserWarning: Module mpl_toolkits was already imported from /usr/lib/pymodules/python2.7/mpl_toolkits/__init__.pyc, but /usr/local/lib/python2.7/dist-packages is being added to sys.path
--> 09:31 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000114.png
--> 09:36 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000115.png
--> 09:41 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000116.png
--> 09:46 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000117.png
--> 09:51 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000118.png
--> 09:56 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000119.png
--> 10:01 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000120.png
--> 10:06 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000121.png
--> 10:11 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000122.png
--> 10:16 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000123.png
--> 10:21 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000124.png
--> 10:26 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000125.png
--> 10:31 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000126.png
--> 10:36 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000127.png
--> 10:41 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000128.png
--> 10:46 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000129.png
--> 10:51 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000130.png
--> 10:56 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000131.png
--> 11:01 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000132.png
--> 11:06 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000133.png
--> 11:11 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000134.png
--> 11:16 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000135.png
--> 11:21 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000136.png
--> 11:26 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000137.png
--> 11:31 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000138.png
--> 11:36 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000139.png
--> 11:41 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000140.png
--> 11:46 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000141.png
--> 11:51 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000142.png
--> 11:56 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000143.png
--> 12:01 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000144.png
--> 12:06 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000145.png
--> 12:11 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000146.png
--> 12:16 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000147.png
--> 12:21 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000148.png
--> 12:26 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000149.png
--> 12:31 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000150.png
--> 12:36 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000151.png
--> 12:41 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000152.png
--> 12:46 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000153.png
--> 12:51 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000154.png
--> 12:56 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000155.png
--> 13:01 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000156.png
--> 13:06 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000157.png
--> 13:11 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000158.png
--> 13:16 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000159.png
--> 13:21 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000160.png
--> 13:26 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000161.png
--> 13:31 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000162.png
--> 13:36 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000163.png
--> 13:41 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000164.png
--> 13:46 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000165.png
--> 13:51 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000166.png
--> 13:56 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000167.png
--> 14:01 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000168.png
--> 14:06 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000169.png
--> 14:11 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000170.png
--> 14:16 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000171.png
--> 14:21 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000172.png
--> 14:26 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000173.png
--> 14:31 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000174.png
--> 14:36 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000175.png
--> 14:41 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000176.png
--> 14:46 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000177.png
--> 14:51 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000178.png
--> 14:56 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000179.png
--> 15:01 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000180.png
--> 15:06 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000181.png
--> 15:11 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000182.png
--> 15:16 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000183.png
--> 15:21 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000184.png
--> 15:26 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000185.png
--> 15:31 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000186.png
--> 15:36 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000187.png
--> 15:41 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000188.png
--> 15:46 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000189.png
--> 15:51 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000190.png
--> 15:56 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000191.png
--> 16:01 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000192.png
--> 16:06 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000193.png
--> 16:11 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000194.png
--> 16:16 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000195.png
--> 16:21 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000196.png
--> 16:26 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000197.png
--> 16:31 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000198.png
--> 16:36 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000199.png
--> 16:41 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000200.png
--> 16:46 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000201.png
--> 16:51 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000202.png
--> 16:56 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000203.png
--> 17:01 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000204.png
--> 17:06 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000205.png
--> 17:11 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000206.png
--> 17:16 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000207.png
--> 17:21 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000208.png
--> 17:26 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000209.png
--> 17:31 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000210.png
--> 17:36 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000211.png
--> 17:41 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000212.png
--> 17:46 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000213.png
--> 17:51 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000214.png
--> 17:56 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000215.png
--> 18:01 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000216.png
--> 18:06 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000217.png
--> 18:11 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000218.png
--> 18:16 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000219.png
--> 18:21 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000220.png
--> 18:26 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000221.png
--> 18:31 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000222.png
--> 18:36 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000223.png
--> 18:41 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000224.png
--> 18:46 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000225.png
--> 18:51 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000226.png
--> 18:56 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000227.png
--> 19:01 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000228.png
--> 19:06 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000229.png
--> 19:11 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000230.png
--> 19:16 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000231.png
--> 19:21 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000232.png
--> 19:26 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000233.png
--> 19:31 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000234.png
--> 19:36 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000235.png
--> 19:41 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000236.png
--> 19:46 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000237.png
--> 19:51 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000238.png
--> 19:56 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000239.png
--> 20:01 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000240.png
--> 20:06 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000241.png
--> 20:11 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000242.png
--> 20:16 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000243.png
--> 20:21 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000244.png
--> 20:26 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000245.png
--> 20:31 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000246.png
--> 20:36 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000247.png
--> 20:41 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000248.png
--> 20:46 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000249.png
--> 20:51 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000250.png
--> 20:56 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000251.png
--> 21:01 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000252.png
--> 21:06 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000253.png
--> 21:11 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000254.png
--> 21:16 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000255.png
--> 21:21 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000256.png
convert: unable to clone cache `/tmp/magick-T7zsaL4O':  @ error/cache.c/CloneDiskToDiskPixelCache/908.
--> 21:26 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000257.png
--> 21:31 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000258.png
--> 21:36 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000259.png
--> 21:41 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000260.png
--> 21:46 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000261.png
--> 21:51 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000262.png
--> 21:56 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000263.png
--> 22:01 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000264.png
--> 22:06 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000265.png
--> 22:11 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000266.png
--> 22:16 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000267.png
--> 22:21 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000268.png
