----> Copy /var
`/var/www/styles/fivealive/options/kiwi.css' -> `/home/backup/var/www/styles/fivealive/options/kiwi.css'
`/var/www/styles/fivealive/options/grape/siteheader.png' -> `/home/backup/var/www/styles/fivealive/options/grape/siteheader.png'
`/var/www/styles/fivealive/options/grape/arrows-8e286a.png' -> `/home/backup/var/www/styles/fivealive/options/grape/arrows-8e286a.png'
`/var/www/styles/fivealive/options/grape/index.php' -> `/home/backup/var/www/styles/fivealive/options/grape/index.php'
`/var/www/styles/fivealive/options/grape/grape.png' -> `/home/backup/var/www/styles/fivealive/options/grape/grape.png'
`/var/www/styles/fivealive/options/grape/siteheadertile.png' -> `/home/backup/var/www/styles/fivealive/options/grape/siteheadertile.png'
`/var/www/styles/fivealive/options/lemon.css' -> `/home/backup/var/www/styles/fivealive/options/lemon.css'
`/var/www/styles/fivealive/options/index.php' -> `/home/backup/var/www/styles/fivealive/options/index.php'
`/var/www/styles/fivealive/options/blueberry/arrows-1174a5.png' -> `/home/backup/var/www/styles/fivealive/options/blueberry/arrows-1174a5.png'
`/var/www/styles/fivealive/options/blueberry/index.php' -> `/home/backup/var/www/styles/fivealive/options/blueberry/index.php'
`/var/www/styles/fivealive/options/blueberry/siteheader.jpg' -> `/home/backup/var/www/styles/fivealive/options/blueberry/siteheader.jpg'
`/var/www/styles/fivealive/options/blueberry/headertile.png' -> `/home/backup/var/www/styles/fivealive/options/blueberry/headertile.png'
`/var/www/styles/fivealive/options/akebi/siteheader.png' -> `/home/backup/var/www/styles/fivealive/options/akebi/siteheader.png'
`/var/www/styles/fivealive/options/akebi/akebi.png' -> `/home/backup/var/www/styles/fivealive/options/akebi/akebi.png'
`/var/www/styles/fivealive/options/akebi/index.php' -> `/home/backup/var/www/styles/fivealive/options/akebi/index.php'
`/var/www/styles/fivealive/options/akebi/siteheadertile.jpg' -> `/home/backup/var/www/styles/fivealive/options/akebi/siteheadertile.jpg'
`/var/www/styles/fivealive/options/akebi/arrows-0b8a98.png' -> `/home/backup/var/www/styles/fivealive/options/akebi/arrows-0b8a98.png'
`/var/www/styles/fivealive/options/lemon/siteheader.png' -> `/home/backup/var/www/styles/fivealive/options/lemon/siteheader.png'
`/var/www/styles/fivealive/options/lemon/index.php' -> `/home/backup/var/www/styles/fivealive/options/lemon/index.php'
`/var/www/styles/fivealive/options/lemon/siteheadertile.png' -> `/home/backup/var/www/styles/fivealive/options/lemon/siteheadertile.png'
`/var/www/styles/fivealive/options/lemon/arrows-c75a28.png' -> `/home/backup/var/www/styles/fivealive/options/lemon/arrows-c75a28.png'
`/var/www/styles/fivealive/options/lemon/lemon.png' -> `/home/backup/var/www/styles/fivealive/options/lemon/lemon.png'
`/var/www/styles/fivealive/options/kiwi/siteheader.png' -> `/home/backup/var/www/styles/fivealive/options/kiwi/siteheader.png'
`/var/www/styles/fivealive/options/kiwi/index.php' -> `/home/backup/var/www/styles/fivealive/options/kiwi/index.php'
`/var/www/styles/fivealive/options/kiwi/arrows-638637.png' -> `/home/backup/var/www/styles/fivealive/options/kiwi/arrows-638637.png'
`/var/www/styles/fivealive/options/kiwi/kiwi.png' -> `/home/backup/var/www/styles/fivealive/options/kiwi/kiwi.png'
`/var/www/styles/fivealive/options/kiwi/siteheadertile.png' -> `/home/backup/var/www/styles/fivealive/options/kiwi/siteheadertile.png'
`/var/www/styles/fivealive/options/orange.css' -> `/home/backup/var/www/styles/fivealive/options/orange.css'
`/var/www/styles/fivealive/options/watermelon/siteheader.png' -> `/home/backup/var/www/styles/fivealive/options/watermelon/siteheader.png'
`/var/www/styles/fivealive/options/watermelon/arrows-c21e3b.png' -> `/home/backup/var/www/styles/fivealive/options/watermelon/arrows-c21e3b.png'
`/var/www/styles/fivealive/options/watermelon/index.php' -> `/home/backup/var/www/styles/fivealive/options/watermelon/index.php'
`/var/www/styles/fivealive/options/watermelon/siteheadertile.png' -> `/home/backup/var/www/styles/fivealive/options/watermelon/siteheadertile.png'
`/var/www/styles/fivealive/options/watermelon/watermelon.png' -> `/home/backup/var/www/styles/fivealive/options/watermelon/watermelon.png'
`/var/www/styles/fivealive/options/grape.css' -> `/home/backup/var/www/styles/fivealive/options/grape.css'
`/var/www/styles/fivealive/options/orange/siteheader.png' -> `/home/backup/var/www/styles/fivealive/options/orange/siteheader.png'
`/var/www/styles/fivealive/options/orange/index.php' -> `/home/backup/var/www/styles/fivealive/options/orange/index.php'
`/var/www/styles/fivealive/options/orange/orange.png' -> `/home/backup/var/www/styles/fivealive/options/orange/orange.png'
`/var/www/styles/fivealive/options/orange/siteheadertile.png' -> `/home/backup/var/www/styles/fivealive/options/orange/siteheadertile.png'
`/var/www/styles/fivealive/options/orange/arrows-c74b23.png' -> `/home/backup/var/www/styles/fivealive/options/orange/arrows-c74b23.png'
`/var/www/styles/fivealive/options/akebi.css' -> `/home/backup/var/www/styles/fivealive/options/akebi.css'
`/var/www/styles/fivealive/options/watermelon.css' -> `/home/backup/var/www/styles/fivealive/options/watermelon.css'
`/var/www/styles/fivealive/ie7.css' -> `/home/backup/var/www/styles/fivealive/ie7.css'
`/var/www/styles/fonts/sdicon/sdicons.svg' -> `/home/backup/var/www/styles/fonts/sdicon/sdicons.svg'
`/var/www/styles/fonts/sdicon/sdicon.afm' -> `/home/backup/var/www/styles/fonts/sdicon/sdicon.afm'
`/var/www/styles/fonts/sdicon/sdicon.woff' -> `/home/backup/var/www/styles/fonts/sdicon/sdicon.woff'
`/var/www/styles/fonts/sdicon/sdicons.css' -> `/home/backup/var/www/styles/fonts/sdicon/sdicons.css'
`/var/www/styles/fonts/sdicon/example.html' -> `/home/backup/var/www/styles/fonts/sdicon/example.html'
`/var/www/styles/fonts/sdicon/sdicon.eot' -> `/home/backup/var/www/styles/fonts/sdicon/sdicon.eot'
`/var/www/styles/fonts/sdicon/.DS_Store' -> `/home/backup/var/www/styles/fonts/sdicon/.DS_Store'
`/var/www/styles/fonts/sdicon/sdicon.ttf' -> `/home/backup/var/www/styles/fonts/sdicon/sdicon.ttf'
`/var/www/styles/fonts/sdicons/sdicons-webfont.woff' -> `/home/backup/var/www/styles/fonts/sdicons/sdicons-webfont.woff'
`/var/www/styles/fonts/sdicons/sdicons-demo.html' -> `/home/backup/var/www/styles/fonts/sdicons/sdicons-demo.html'
`/var/www/styles/fonts/sdicons/generator_config.txt' -> `/home/backup/var/www/styles/fonts/sdicons/generator_config.txt'
`/var/www/styles/fonts/sdicons/specimen_files/specimen_stylesheet.css' -> `/home/backup/var/www/styles/fonts/sdicons/specimen_files/specimen_stylesheet.css'
`/var/www/styles/fonts/sdicons/specimen_files/easytabs.js' -> `/home/backup/var/www/styles/fonts/sdicons/specimen_files/easytabs.js'
`/var/www/styles/fonts/sdicons/specimen_files/grid_12-825-55-15.css' -> `/home/backup/var/www/styles/fonts/sdicons/specimen_files/grid_12-825-55-15.css'
`/var/www/styles/fonts/sdicons/sdicons-webfont.svg' -> `/home/backup/var/www/styles/fonts/sdicons/sdicons-webfont.svg'
`/var/www/styles/fonts/sdicons/stylesheet.css' -> `/home/backup/var/www/styles/fonts/sdicons/stylesheet.css'
`/var/www/styles/fonts/sdicons/sdicons-webfont.ttf' -> `/home/backup/var/www/styles/fonts/sdicons/sdicons-webfont.ttf'
`/var/www/styles/fonts/sdicons/sdicons-webfont.eot' -> `/home/backup/var/www/styles/fonts/sdicons/sdicons-webfont.eot'
`/var/www/styles/fonts/raphaelicons/raphaelicons-webfont.eot' -> `/home/backup/var/www/styles/fonts/raphaelicons/raphaelicons-webfont.eot'
`/var/www/styles/fonts/raphaelicons/raphaelicons-webfont.ttf' -> `/home/backup/var/www/styles/fonts/raphaelicons/raphaelicons-webfont.ttf'
`/var/www/styles/fonts/raphaelicons/raphaelicons-webfont.woff' -> `/home/backup/var/www/styles/fonts/raphaelicons/raphaelicons-webfont.woff'
`/var/www/styles/fonts/raphaelicons/raphaelicons-webfont.svg' -> `/home/backup/var/www/styles/fonts/raphaelicons/raphaelicons-webfont.svg'
`/var/www/styles/fonts/raphaelicons/license.txt' -> `/home/backup/var/www/styles/fonts/raphaelicons/license.txt'
`/var/www/styles/coelesce/coelesce.png' -> `/home/backup/var/www/styles/coelesce/coelesce.png'
`/var/www/styles/coelesce/pagebg.jpg' -> `/home/backup/var/www/styles/coelesce/pagebg.jpg'
`/var/www/styles/coelesce/pics/icons/oleftcol.png' -> `/home/backup/var/www/styles/coelesce/pics/icons/oleftcol.png'
`/var/www/styles/coelesce/pics/icons/orightcol.png' -> `/home/backup/var/www/styles/coelesce/pics/icons/orightcol.png'
`/var/www/styles/coelesce/index.php' -> `/home/backup/var/www/styles/coelesce/index.php'
`/var/www/styles/coelesce/arrows-467aa7.png' -> `/home/backup/var/www/styles/coelesce/arrows-467aa7.png'
`/var/www/styles/coelesce/arrows-295c8e.png' -> `/home/backup/var/www/styles/coelesce/arrows-295c8e.png'
`/var/www/styles/coelesce/tiki-centerbg.jpg' -> `/home/backup/var/www/styles/coelesce/tiki-centerbg.jpg'
`/var/www/styles/coelesce/search_wide.jpg' -> `/home/backup/var/www/styles/coelesce/search_wide.jpg'
`/var/www/styles/coelesce/ie6.css' -> `/home/backup/var/www/styles/coelesce/ie6.css'
`/var/www/styles/coelesce/options/index.php' -> `/home/backup/var/www/styles/coelesce/options/index.php'
`/var/www/styles/coelesce/ie7.css' -> `/home/backup/var/www/styles/coelesce/ie7.css'
`/var/www/styles/vtsuperdarn/vtsuperdarn.png' -> `/home/backup/var/www/styles/vtsuperdarn/vtsuperdarn.png'
`/var/www/styles/vtsuperdarn/headerbg~.jpg' -> `/home/backup/var/www/styles/vtsuperdarn/headerbg~.jpg'
`/var/www/styles/vtsuperdarn/sd-sitelogo.png' -> `/home/backup/var/www/styles/vtsuperdarn/sd-sitelogo.png'
`/var/www/styles/vtsuperdarn/headerbg.jpg' -> `/home/backup/var/www/styles/vtsuperdarn/headerbg.jpg'
`/var/www/styles/vtsuperdarn/img/icons/external_link.gif' -> `/home/backup/var/www/styles/vtsuperdarn/img/icons/external_link.gif'
`/var/www/styles/vtsuperdarn/img/.DS_Store' -> `/home/backup/var/www/styles/vtsuperdarn/img/.DS_Store'
`/var/www/styles/vtsuperdarn/list_icon.png' -> `/home/backup/var/www/styles/vtsuperdarn/list_icon.png'
`/var/www/styles/vtsuperdarn/sd-favicon.png' -> `/home/backup/var/www/styles/vtsuperdarn/sd-favicon.png'
`/var/www/styles/vtsuperdarn/vtsuperdarn_fixed_width.png' -> `/home/backup/var/www/styles/vtsuperdarn/vtsuperdarn_fixed_width.png'
`/var/www/styles/vtsuperdarn/cold.png' -> `/home/backup/var/www/styles/vtsuperdarn/cold.png'
`/var/www/styles/vtsuperdarn/pics/index.php' -> `/home/backup/var/www/styles/vtsuperdarn/pics/index.php'
`/var/www/styles/vtsuperdarn/pics/icons/ofolder.png' -> `/home/backup/var/www/styles/vtsuperdarn/pics/icons/ofolder.png'
`/var/www/styles/vtsuperdarn/pics/icons/list_bullet_fw.gif' -> `/home/backup/var/www/styles/vtsuperdarn/pics/icons/list_bullet_fw.gif'
`/var/www/styles/vtsuperdarn/pics/icons/index.php' -> `/home/backup/var/www/styles/vtsuperdarn/pics/icons/index.php'
`/var/www/styles/vtsuperdarn/pics/icons/folder copy 2.png' -> `/home/backup/var/www/styles/vtsuperdarn/pics/icons/folder copy 2.png'
`/var/www/styles/vtsuperdarn/pics/icons/oleftcol.png' -> `/home/backup/var/www/styles/vtsuperdarn/pics/icons/oleftcol.png'
`/var/www/styles/vtsuperdarn/pics/icons/folder.png' -> `/home/backup/var/www/styles/vtsuperdarn/pics/icons/folder.png'
`/var/www/styles/vtsuperdarn/pics/icons/orightcol.png' -> `/home/backup/var/www/styles/vtsuperdarn/pics/icons/orightcol.png'
`/var/www/styles/vtsuperdarn/pics/.DS_Store' -> `/home/backup/var/www/styles/vtsuperdarn/pics/.DS_Store'
`/var/www/styles/vtsuperdarn/fold-topright.jpg' -> `/home/backup/var/www/styles/vtsuperdarn/fold-topright.jpg'
`/var/www/styles/vtsuperdarn/index.php' -> `/home/backup/var/www/styles/vtsuperdarn/index.php'
`/var/www/styles/vtsuperdarn/body-bgd.png' -> `/home/backup/var/www/styles/vtsuperdarn/body-bgd.png'
`/var/www/styles/vtsuperdarn/arrows-467aa7.png' -> `/home/backup/var/www/styles/vtsuperdarn/arrows-467aa7.png'
`/var/www/styles/vtsuperdarn/arrows-a2ecff.png' -> `/home/backup/var/www/styles/vtsuperdarn/arrows-a2ecff.png'
`/var/www/styles/vtsuperdarn/headerbg (another copy).jpg' -> `/home/backup/var/www/styles/vtsuperdarn/headerbg (another copy).jpg'
`/var/www/styles/vtsuperdarn/body-bg_fw~.png' -> `/home/backup/var/www/styles/vtsuperdarn/body-bg_fw~.png'
`/var/www/styles/vtsuperdarn/headerbg.jpg~' -> `/home/backup/var/www/styles/vtsuperdarn/headerbg.jpg~'
`/var/www/styles/vtsuperdarn/link_icon.png' -> `/home/backup/var/www/styles/vtsuperdarn/link_icon.png'
`/var/www/styles/vtsuperdarn/box_top_fw.gif' -> `/home/backup/var/www/styles/vtsuperdarn/box_top_fw.gif'
`/var/www/styles/vtsuperdarn/body-bg_fw.png' -> `/home/backup/var/www/styles/vtsuperdarn/body-bg_fw.png'
`/var/www/styles/vtsuperdarn/ie6.css' -> `/home/backup/var/www/styles/vtsuperdarn/ie6.css'
`/var/www/styles/vtsuperdarn/headerbg.png' -> `/home/backup/var/www/styles/vtsuperdarn/headerbg.png'
`/var/www/styles/vtsuperdarn/ie8.css' -> `/home/backup/var/www/styles/vtsuperdarn/ie8.css'
`/var/www/styles/vtsuperdarn/.DS_Store' -> `/home/backup/var/www/styles/vtsuperdarn/.DS_Store'
`/var/www/styles/vtsuperdarn/headerbg copy.jpg' -> `/home/backup/var/www/styles/vtsuperdarn/headerbg copy.jpg'
`/var/www/styles/vtsuperdarn/register.jpg' -> `/home/backup/var/www/styles/vtsuperdarn/register.jpg'
`/var/www/styles/vtsuperdarn/box_top.gif' -> `/home/backup/var/www/styles/vtsuperdarn/box_top.gif'
`/var/www/styles/vtsuperdarn/login.jpg' -> `/home/backup/var/www/styles/vtsuperdarn/login.jpg'
`/var/www/styles/vtsuperdarn/info_icon.png' -> `/home/backup/var/www/styles/vtsuperdarn/info_icon.png'
`/var/www/styles/vtsuperdarn/loginlong.jpg' -> `/home/backup/var/www/styles/vtsuperdarn/loginlong.jpg'
`/var/www/styles/vtsuperdarn/box_bottom_fw.gif' -> `/home/backup/var/www/styles/vtsuperdarn/box_bottom_fw.gif'
`/var/www/styles/vtsuperdarn/headerbg (copy).jpg' -> `/home/backup/var/www/styles/vtsuperdarn/headerbg (copy).jpg'
`/var/www/styles/vtsuperdarn/ie7.css' -> `/home/backup/var/www/styles/vtsuperdarn/ie7.css'
`/var/www/styles/vtsuperdarn/box_bottom.gif' -> `/home/backup/var/www/styles/vtsuperdarn/box_bottom.gif'
`/var/www/styles/vtsuperdarn/sd.png' -> `/home/backup/var/www/styles/vtsuperdarn/sd.png'
`/var/www/styles/vtsuperdarn/headermenuitem-hover.png' -> `/home/backup/var/www/styles/vtsuperdarn/headermenuitem-hover.png'
`/var/www/styles/empty.css' -> `/home/backup/var/www/styles/empty.css'
`/var/www/styles/index.php' -> `/home/backup/var/www/styles/index.php'
`/var/www/styles/strasa~ copy/strasa.png' -> `/home/backup/var/www/styles/strasa~ copy/strasa.png'
`/var/www/styles/strasa~ copy/headerbg.jpg' -> `/home/backup/var/www/styles/strasa~ copy/headerbg.jpg'
`/var/www/styles/strasa~ copy/img/icons/external_link.gif' -> `/home/backup/var/www/styles/strasa~ copy/img/icons/external_link.gif'
`/var/www/styles/strasa~ copy/list_icon.png' -> `/home/backup/var/www/styles/strasa~ copy/list_icon.png'
`/var/www/styles/strasa~ copy/cold.png' -> `/home/backup/var/www/styles/strasa~ copy/cold.png'
`/var/www/styles/strasa~ copy/pics/index.php' -> `/home/backup/var/www/styles/strasa~ copy/pics/index.php'
`/var/www/styles/strasa~ copy/pics/icons/ofolder.png' -> `/home/backup/var/www/styles/strasa~ copy/pics/icons/ofolder.png'
`/var/www/styles/strasa~ copy/pics/icons/index.php' -> `/home/backup/var/www/styles/strasa~ copy/pics/icons/index.php'
`/var/www/styles/strasa~ copy/pics/icons/oleftcol.png' -> `/home/backup/var/www/styles/strasa~ copy/pics/icons/oleftcol.png'
`/var/www/styles/strasa~ copy/pics/icons/folder.png' -> `/home/backup/var/www/styles/strasa~ copy/pics/icons/folder.png'
`/var/www/styles/strasa~ copy/pics/icons/orightcol.png' -> `/home/backup/var/www/styles/strasa~ copy/pics/icons/orightcol.png'
`/var/www/styles/strasa~ copy/fold-topright.jpg' -> `/home/backup/var/www/styles/strasa~ copy/fold-topright.jpg'
`/var/www/styles/strasa~ copy/strasa_fixed_width.png' -> `/home/backup/var/www/styles/strasa~ copy/strasa_fixed_width.png'
`/var/www/styles/strasa~ copy/index.php' -> `/home/backup/var/www/styles/strasa~ copy/index.php'
`/var/www/styles/strasa~ copy/body-bgd.png' -> `/home/backup/var/www/styles/strasa~ copy/body-bgd.png'
`/var/www/styles/strasa~ copy/arrows-467aa7.png' -> `/home/backup/var/www/styles/strasa~ copy/arrows-467aa7.png'
`/var/www/styles/strasa~ copy/arrows-a2ecff.png' -> `/home/backup/var/www/styles/strasa~ copy/arrows-a2ecff.png'
`/var/www/styles/strasa~ copy/link_icon.png' -> `/home/backup/var/www/styles/strasa~ copy/link_icon.png'
`/var/www/styles/strasa~ copy/box_top_fw.gif' -> `/home/backup/var/www/styles/strasa~ copy/box_top_fw.gif'
`/var/www/styles/strasa~ copy/body-bg_fw.png' -> `/home/backup/var/www/styles/strasa~ copy/body-bg_fw.png'
`/var/www/styles/strasa~ copy/ie6.css' -> `/home/backup/var/www/styles/strasa~ copy/ie6.css'
`/var/www/styles/strasa~ copy/ie8.css' -> `/home/backup/var/www/styles/strasa~ copy/ie8.css'
`/var/www/styles/strasa~ copy/register.jpg' -> `/home/backup/var/www/styles/strasa~ copy/register.jpg'
`/var/www/styles/strasa~ copy/box_top.gif' -> `/home/backup/var/www/styles/strasa~ copy/box_top.gif'
`/var/www/styles/strasa~ copy/login.jpg' -> `/home/backup/var/www/styles/strasa~ copy/login.jpg'
`/var/www/styles/strasa~ copy/info_icon.png' -> `/home/backup/var/www/styles/strasa~ copy/info_icon.png'
`/var/www/styles/strasa~ copy/loginlong.jpg' -> `/home/backup/var/www/styles/strasa~ copy/loginlong.jpg'
`/var/www/styles/strasa~ copy/box_bottom_fw.gif' -> `/home/backup/var/www/styles/strasa~ copy/box_bottom_fw.gif'
`/var/www/styles/strasa~ copy/options/index.php' -> `/home/backup/var/www/styles/strasa~ copy/options/index.php'
`/var/www/styles/strasa~ copy/options/mono.css' -> `/home/backup/var/www/styles/strasa~ copy/options/mono.css'
`/var/www/styles/strasa~ copy/options/cool.css' -> `/home/backup/var/www/styles/strasa~ copy/options/cool.css'
`/var/www/styles/strasa~ copy/options/cool/headerbg.jpg' -> `/home/backup/var/www/styles/strasa~ copy/options/cool/headerbg.jpg'
`/var/www/styles/strasa~ copy/options/cool/fold-topright.jpg' -> `/home/backup/var/www/styles/strasa~ copy/options/cool/fold-topright.jpg'
`/var/www/styles/strasa~ copy/options/cool/register.jpg' -> `/home/backup/var/www/styles/strasa~ copy/options/cool/register.jpg'
`/var/www/styles/strasa~ copy/options/cool/box_top.gif' -> `/home/backup/var/www/styles/strasa~ copy/options/cool/box_top.gif'
`/var/www/styles/strasa~ copy/options/cool/login.jpg' -> `/home/backup/var/www/styles/strasa~ copy/options/cool/login.jpg'
`/var/www/styles/strasa~ copy/options/cool/loginlong.jpg' -> `/home/backup/var/www/styles/strasa~ copy/options/cool/loginlong.jpg'
`/var/www/styles/strasa~ copy/options/cool/cool.png' -> `/home/backup/var/www/styles/strasa~ copy/options/cool/cool.png'
`/var/www/styles/strasa~ copy/options/cool/box_bottom.gif' -> `/home/backup/var/www/styles/strasa~ copy/options/cool/box_bottom.gif'
`/var/www/styles/strasa~ copy/options/cool/headermenuitem-hover.png' -> `/home/backup/var/www/styles/strasa~ copy/options/cool/headermenuitem-hover.png'
`/var/www/styles/strasa~ copy/options/mono/headerbg.jpg' -> `/home/backup/var/www/styles/strasa~ copy/options/mono/headerbg.jpg'
`/var/www/styles/strasa~ copy/options/mono/body-bg_fw.gif' -> `/home/backup/var/www/styles/strasa~ copy/options/mono/body-bg_fw.gif'
`/var/www/styles/strasa~ copy/options/mono/list_icon.png' -> `/home/backup/var/www/styles/strasa~ copy/options/mono/list_icon.png'
`/var/www/styles/strasa~ copy/options/mono/pics/index.php' -> `/home/backup/var/www/styles/strasa~ copy/options/mono/pics/index.php'
`/var/www/styles/strasa~ copy/options/mono/pics/icons/ofolder.png' -> `/home/backup/var/www/styles/strasa~ copy/options/mono/pics/icons/ofolder.png'
`/var/www/styles/strasa~ copy/options/mono/pics/icons/index.php' -> `/home/backup/var/www/styles/strasa~ copy/options/mono/pics/icons/index.php'
`/var/www/styles/strasa~ copy/options/mono/pics/icons/oleftcol.png' -> `/home/backup/var/www/styles/strasa~ copy/options/mono/pics/icons/oleftcol.png'
`/var/www/styles/strasa~ copy/options/mono/pics/icons/folder.png' -> `/home/backup/var/www/styles/strasa~ copy/options/mono/pics/icons/folder.png'
`/var/www/styles/strasa~ copy/options/mono/pics/icons/orightcol.png' -> `/home/backup/var/www/styles/strasa~ copy/options/mono/pics/icons/orightcol.png'
`/var/www/styles/strasa~ copy/options/mono/fold-topright.jpg' -> `/home/backup/var/www/styles/strasa~ copy/options/mono/fold-topright.jpg'
`/var/www/styles/strasa~ copy/options/mono/link_icon.png' -> `/home/backup/var/www/styles/strasa~ copy/options/mono/link_icon.png'
`/var/www/styles/strasa~ copy/options/mono/box_top_fw.gif' -> `/home/backup/var/www/styles/strasa~ copy/options/mono/box_top_fw.gif'
`/var/www/styles/strasa~ copy/options/mono/mono.png' -> `/home/backup/var/www/styles/strasa~ copy/options/mono/mono.png'
`/var/www/styles/strasa~ copy/options/mono/lightbg.jpg' -> `/home/backup/var/www/styles/strasa~ copy/options/mono/lightbg.jpg'
`/var/www/styles/strasa~ copy/options/mono/register.jpg' -> `/home/backup/var/www/styles/strasa~ copy/options/mono/register.jpg'
`/var/www/styles/strasa~ copy/options/mono/box_top.gif' -> `/home/backup/var/www/styles/strasa~ copy/options/mono/box_top.gif'
`/var/www/styles/strasa~ copy/options/mono/login.jpg' -> `/home/backup/var/www/styles/strasa~ copy/options/mono/login.jpg'
`/var/www/styles/strasa~ copy/options/mono/arrows-000000.png' -> `/home/backup/var/www/styles/strasa~ copy/options/mono/arrows-000000.png'
`/var/www/styles/strasa~ copy/options/mono/info_icon.png' -> `/home/backup/var/www/styles/strasa~ copy/options/mono/info_icon.png'
`/var/www/styles/strasa~ copy/options/mono/loginlong.jpg' -> `/home/backup/var/www/styles/strasa~ copy/options/mono/loginlong.jpg'
`/var/www/styles/strasa~ copy/options/mono/box_bottom_fw.gif' -> `/home/backup/var/www/styles/strasa~ copy/options/mono/box_bottom_fw.gif'
`/var/www/styles/strasa~ copy/options/mono/box_bottom.gif' -> `/home/backup/var/www/styles/strasa~ copy/options/mono/box_bottom.gif'
`/var/www/styles/strasa~ copy/options/mono/headermenuitem-hover.png' -> `/home/backup/var/www/styles/strasa~ copy/options/mono/headermenuitem-hover.png'
`/var/www/styles/strasa~ copy/ie7.css' -> `/home/backup/var/www/styles/strasa~ copy/ie7.css'
`/var/www/styles/strasa~ copy/box_bottom.gif' -> `/home/backup/var/www/styles/strasa~ copy/box_bottom.gif'
`/var/www/styles/strasa~ copy/headermenuitem-hover.png' -> `/home/backup/var/www/styles/strasa~ copy/headermenuitem-hover.png'
`/var/www/styles/ohia/index.php' -> `/home/backup/var/www/styles/ohia/index.php'
`/var/www/styles/ohia/header.png' -> `/home/backup/var/www/styles/ohia/header.png'
`/var/www/styles/ohia/ohia.png' -> `/home/backup/var/www/styles/ohia/ohia.png'
`/var/www/styles/ohia/ie6.css' -> `/home/backup/var/www/styles/ohia/ie6.css'
`/var/www/styles/ohia/options/index.php' -> `/home/backup/var/www/styles/ohia/options/index.php'
`/var/www/styles/snow/pagetitle-bullet-sm.gif' -> `/home/backup/var/www/styles/snow/pagetitle-bullet-sm.gif'
`/var/www/styles/snow/flakesptn2.jpg' -> `/home/backup/var/www/styles/snow/flakesptn2.jpg'
`/var/www/styles/snow/index.php' -> `/home/backup/var/www/styles/snow/index.php'
`/var/www/styles/snow/Flash/snowfall.swf' -> `/home/backup/var/www/styles/snow/Flash/snowfall.swf'
`/var/www/styles/snow/logo.jpg' -> `/home/backup/var/www/styles/snow/logo.jpg'
`/var/www/styles/snow/flakesptn.jpg' -> `/home/backup/var/www/styles/snow/flakesptn.jpg'
`/var/www/styles/snow/flakesptn3.jpg' -> `/home/backup/var/www/styles/snow/flakesptn3.jpg'
